SK_ID_CURR,TARGET
376301,0.4
376311,0.32
376312,0.43
376313,0.55
376316,0.35
376317,0.4
376319,0.3
376320,0.49
376321,0.61
376322,0.39
376325,0.44
376326,0.47
376328,0.53
376329,0.49
376330,0.51
376332,0.3
376334,0.5
376335,0.46
376336,0.52
376337,0.42
376338,0.53
376339,0.6
376340,0.29
376341,0.58
376343,0.51
376344,0.46
376345,0.47
376346,0.47
376347,0.48
376348,0.42
376349,0.52
376350,0.33
376351,0.51
376352,0.48
376353,0.33
376354,0.51
376355,0.3
376356,0.57
376357,0.38
376360,0.48
376445,0.47
376447,0.41
376449,0.45
376470,0.47
376483,0.52
376484,0.4
376486,0.46
376487,0.46
376488,0.36
376491,0.39
376492,0.34
376494,0.38
376495,0.41
376496,0.44
376497,0.53
376498,0.31
376502,0.43
376503,0.51
376504,0.48
376506,0.56
376509,0.53
376515,0.43
376517,0.4
376518,0.52
376519,0.48
376520,0.33
376521,0.56
376522,0.35
376523,0.37
376524,0.52
376527,0.54
376530,0.58
376531,0.53
376532,0.59
376533,0.57
376534,0.48
376535,0.49
376537,0.45
376538,0.47
376539,0.45
376546,0.33
376594,0.58
376595,0.54
376614,0.3
376616,0.3
376617,0.51
376618,0.52
376619,0.4
376620,0.47
376627,0.5
376630,0.54
376631,0.43
376632,0.23
376633,0.53
376635,0.37
376636,0.46
376637,0.36
376639,0.44
376640,0.35
376642,0.43
376643,0.49
376644,0.32
376645,0.42
376646,0.54
376648,0.43
376650,0.41
376651,0.54
376652,0.47
376732,0.34
376733,0.27
376734,0.53
376756,0.45
376804,0.36
376856,0.56
376869,0.36
376893,0.35
377045,0.37
377088,0.31
377137,0.49
377138,0.36
377159,0.43
377176,0.51
377201,0.44
377226,0.51
377335,0.37
377358,0.48
377362,0.48
377363,0.41
377389,0.36
377426,0.49
377427,0.27
377429,0.45
377441,0.31
377449,0.42
377450,0.42
377458,0.38
377472,0.49
377541,0.42
377567,0.34
377573,0.33
377605,0.35
377611,0.4
377622,0.41
377631,0.41
377657,0.3
377681,0.37
377711,0.33
377717,0.46
377720,0.43
377721,0.46
377723,0.47
377727,0.32
377729,0.34
377733,0.47
377735,0.43
377736,0.38
377737,0.38
377738,0.54
377750,0.5
377751,0.35
377753,0.49
377754,0.59
377755,0.4
377756,0.37
377757,0.46
377758,0.44
377759,0.45
377760,0.5
377761,0.5
377762,0.54
377763,0.46
377764,0.38
377765,0.48
377766,0.43
377767,0.31
377768,0.36
377771,0.45
377772,0.28
377773,0.55
377774,0.5
377775,0.53
377776,0.51
377778,0.43
377779,0.4
377780,0.33
377781,0.37
377782,0.51
377783,0.47
377784,0.47
377785,0.33
377786,0.37
377862,0.49
377871,0.52
377930,0.32
377970,0.44
377987,0.47
377988,0.46
377990,0.43
377992,0.52
377995,0.4
378005,0.45
378006,0.36
378011,0.55
378018,0.3
378019,0.55
378023,0.37
378025,0.5
378026,0.39
378027,0.34
378031,0.37
378033,0.39
378034,0.47
378035,0.5
378040,0.51
378041,0.46
378042,0.52
378043,0.51
378044,0.39
378045,0.48
378046,0.57
378047,0.48
378048,0.46
378049,0.47
378051,0.48
378052,0.38
378053,0.31
378054,0.4
378055,0.41
378056,0.48
378057,0.4
378059,0.52
378060,0.42
378061,0.53
378062,0.44
378063,0.44
378065,0.36
378066,0.56
378067,0.49
378068,0.39
378069,0.39
378070,0.55
378096,0.35
378098,0.52
378104,0.43
378105,0.45
378106,0.53
378107,0.35
378108,0.34
378109,0.48
378110,0.4
378111,0.55
378112,0.42
378113,0.42
378114,0.54
378115,0.38
378116,0.4
378117,0.43
378119,0.41
378120,0.44
378121,0.47
378122,0.38
378123,0.54
378124,0.33
378136,0.37
378181,0.29
378184,0.46
378190,0.41
378263,0.47
378300,0.34
378304,0.5
378305,0.43
378311,0.39
378313,0.42
378314,0.44
378317,0.4
378320,0.61
378322,0.42
378325,0.48
378327,0.43
378328,0.51
378329,0.59
378330,0.47
378331,0.52
378334,0.43
378335,0.51
378336,0.27
378339,0.34
378340,0.41
378341,0.54
378342,0.58
378343,0.55
378344,0.46
378345,0.47
378346,0.44
378347,0.42
378348,0.48
378349,0.49
378350,0.44
378351,0.48
378352,0.5
378353,0.53
378354,0.45
378355,0.48
378356,0.45
378427,0.56
378434,0.5
378564,0.5
378671,0.53
378689,0.5
378710,0.53
378755,0.4
378887,0.37
378907,0.51
378924,0.35
378944,0.41
378945,0.4
378991,0.41
379009,0.51
379025,0.49
379046,0.48
379047,0.34
379048,0.47
379052,0.44
379065,0.53
379066,0.42
379076,0.51
379080,0.5
379085,0.46
379086,0.33
379087,0.5
379089,0.32
379094,0.45
379095,0.45
379101,0.32
379102,0.53
379103,0.52
379105,0.52
379108,0.4
379111,0.41
379112,0.47
379113,0.53
379114,0.33
379115,0.39
379116,0.39
379117,0.48
379118,0.51
379119,0.57
379120,0.45
379121,0.31
379123,0.36
379124,0.42
379126,0.59
379127,0.48
379128,0.45
379129,0.46
379131,0.45
379132,0.46
379133,0.56
379134,0.43
379178,0.29
379266,0.34
379268,0.47
379291,0.54
379296,0.33
379301,0.55
379313,0.43
379318,0.5
379319,0.59
379329,0.45
379336,0.41
379348,0.48
379356,0.45
379357,0.44
379363,0.49
379385,0.52
379408,0.44
379432,0.38
379437,0.29
379440,0.32
379456,0.54
379457,0.34
379463,0.37
379464,0.51
379467,0.5
379469,0.41
379470,0.32
379472,0.52
379473,0.46
379474,0.28
379475,0.5
379476,0.55
379481,0.44
379482,0.42
379483,0.57
379484,0.5
379485,0.59
379486,0.51
379487,0.41
379488,0.39
379490,0.33
379491,0.37
379492,0.54
379494,0.48
379495,0.48
379496,0.26
379497,0.28
379500,0.38
379501,0.51
379502,0.4
379503,0.39
379504,0.41
379505,0.53
379506,0.53
379507,0.3
379508,0.33
379509,0.45
379510,0.47
379512,0.35
379513,0.55
379514,0.39
379515,0.49
379516,0.28
379517,0.37
379518,0.47
379520,0.4
379627,0.45
379673,0.38
379674,0.28
379720,0.45
379726,0.33
379730,0.32
379746,0.45
379775,0.33
379776,0.29
379778,0.5
379841,0.52
379921,0.46
379951,0.29
380002,0.47
380003,0.53
380005,0.33
380006,0.51
380010,0.45
380012,0.59
380014,0.59
380015,0.38
380017,0.48
380018,0.41
380019,0.32
380020,0.37
380022,0.5
380023,0.53
380025,0.34
380026,0.45
380028,0.4
380030,0.62
380031,0.53
380032,0.54
380033,0.29
380034,0.34
380035,0.54
380037,0.51
380038,0.34
380039,0.55
380040,0.54
380064,0.47
380065,0.54
380121,0.38
380122,0.45
380130,0.54
380219,0.31
380228,0.46
380229,0.57
380366,0.27
380408,0.37
380414,0.54
380487,0.43
380488,0.33
380489,0.51
380494,0.31
380543,0.38
380553,0.52
380600,0.52
380625,0.6
380635,0.49
380643,0.51
380762,0.48
380773,0.51
380781,0.43
380785,0.41
380787,0.41
380788,0.43
380789,0.55
380797,0.51
380800,0.47
380802,0.5
380805,0.51
380806,0.49
380807,0.44
380811,0.5
380812,0.32
380815,0.53
380816,0.36
380817,0.43
380819,0.5
380823,0.3
380824,0.54
380825,0.59
380826,0.32
380827,0.53
380828,0.4
380830,0.42
380831,0.32
380832,0.43
380833,0.42
380834,0.54
380836,0.46
380837,0.48
380838,0.49
380839,0.33
380840,0.39
380841,0.41
380879,0.53
380901,0.28
380928,0.45
380956,0.49
380979,0.51
381037,0.32
381047,0.51
381074,0.36
381104,0.44
381121,0.48
381130,0.52
381133,0.47
381139,0.3
381141,0.43
381142,0.47
381145,0.45
381152,0.44
381153,0.36
381154,0.38
381156,0.5
381160,0.32
381164,0.52
381168,0.38
381171,0.36
381173,0.43
381174,0.39
381176,0.48
381178,0.37
381179,0.38
381182,0.5
381185,0.43
381187,0.45
381189,0.46
381190,0.43
381191,0.44
381192,0.52
381193,0.51
381194,0.48
381195,0.41
381198,0.27
381199,0.48
381200,0.48
381201,0.47
381202,0.31
381203,0.49
381204,0.46
381205,0.34
381259,0.29
381288,0.49
381289,0.41
381335,0.39
381344,0.41
381367,0.31
381376,0.48
381381,0.46
381397,0.26
381406,0.45
381412,0.59
381421,0.52
381424,0.43
381427,0.49
381428,0.54
381429,0.45
381430,0.55
381434,0.5
381435,0.31
381436,0.34
381437,0.37
381438,0.41
381439,0.41
381444,0.34
381446,0.48
381447,0.44
381449,0.48
381450,0.4
381453,0.47
381454,0.32
381455,0.48
381456,0.41
381457,0.4
381458,0.44
381459,0.39
381460,0.51
381461,0.44
381462,0.44
381463,0.41
381464,0.51
381465,0.5
381466,0.38
381467,0.41
381468,0.48
381469,0.44
381470,0.55
381471,0.49
381472,0.51
381473,0.23
381475,0.51
381476,0.28
381477,0.48
381478,0.33
381479,0.43
381480,0.4
381481,0.49
381482,0.37
381483,0.47
381495,0.48
381545,0.5
381580,0.41
381657,0.48
381674,0.37
381691,0.57
381697,0.36
381704,0.43
381711,0.36
381721,0.52
381728,0.46
381729,0.51
381734,0.52
381735,0.46
381736,0.44
381740,0.47
381742,0.58
381743,0.46
381744,0.51
381747,0.39
381748,0.49
381749,0.36
381750,0.41
381751,0.46
381752,0.57
381753,0.39
381754,0.49
381755,0.48
381756,0.47
381757,0.53
381758,0.31
381759,0.39
381760,0.36
381761,0.5
381762,0.36
381763,0.4
381764,0.51
381765,0.45
381766,0.42
381767,0.33
381768,0.36
381769,0.32
381770,0.26
381772,0.51
381774,0.27
381777,0.38
381861,0.54
381974,0.45
381991,0.36
382024,0.59
382051,0.51
382066,0.4
382067,0.48
382068,0.55
382107,0.3
382108,0.44
382111,0.35
382113,0.23
382114,0.34
382120,0.41
382121,0.52
382122,0.37
382124,0.54
382126,0.51
382131,0.46
382132,0.47
382135,0.45
382136,0.29
382137,0.24
382138,0.41
382140,0.56
382141,0.5
382142,0.31
382143,0.43
382144,0.34
382145,0.41
382146,0.46
382147,0.39
382149,0.56
382150,0.53
382152,0.55
382153,0.57
382164,0.44
382180,0.4
382239,0.41
382275,0.55
382297,0.36
382391,0.37
382392,0.58
382396,0.58
382424,0.33
382471,0.52
382493,0.52
382496,0.61
382504,0.42
382505,0.43
382513,0.33
382517,0.35
382521,0.5
382528,0.49
382530,0.4
382544,0.48
382603,0.47
382604,0.44
382642,0.34
382666,0.47
382699,0.36
382737,0.39
382792,0.52
382796,0.48
382807,0.56
382813,0.41
382817,0.53
382818,0.37
382826,0.45
382845,0.51
382846,0.23
382850,0.47
382851,0.41
382856,0.45
382858,0.44
382859,0.54
382862,0.36
382863,0.48
382865,0.45
382866,0.47
382868,0.45
382870,0.27
382871,0.57
382872,0.45
382873,0.5
382874,0.51
382875,0.33
382876,0.48
382877,0.6
382878,0.49
382879,0.61
382880,0.34
382882,0.5
382883,0.53
382884,0.55
382885,0.39
382886,0.3
382887,0.37
382989,0.29
383009,0.48
383039,0.47
383068,0.5
383072,0.33
383093,0.37
383099,0.67
383167,0.54
383168,0.36
383170,0.45
383171,0.44
383174,0.51
383175,0.39
383176,0.48
383178,0.52
383181,0.33
383182,0.49
383184,0.48
383186,0.45
383187,0.28
383189,0.35
383190,0.54
383191,0.36
383192,0.48
383194,0.31
383195,0.26
383196,0.52
383197,0.33
383198,0.28
383199,0.45
383200,0.38
383201,0.43
383202,0.36
383203,0.41
383204,0.5
383205,0.46
383206,0.53
383207,0.44
383208,0.31
383279,0.45
383335,0.47
383384,0.42
383394,0.33
383400,0.38
383401,0.51
383409,0.34
383410,0.51
383412,0.36
383414,0.52
383419,0.39
383422,0.4
383425,0.49
383426,0.39
383427,0.54
383428,0.54
383429,0.52
383430,0.57
383431,0.49
383433,0.57
383434,0.23
383435,0.36
383436,0.39
383437,0.38
383438,0.38
383439,0.32
383440,0.49
383441,0.53
383442,0.5
383443,0.31
383444,0.55
383445,0.38
383446,0.43
383447,0.41
383448,0.34
383449,0.45
383450,0.47
383451,0.31
383452,0.35
383453,0.47
383454,0.34
383533,0.48
383583,0.57
383608,0.51
383622,0.48
383673,0.52
383804,0.38
383806,0.57
383812,0.54
383814,0.53
383816,0.5
383825,0.39
383827,0.49
383833,0.49
383841,0.49
383842,0.41
383849,0.49
383859,0.46
383883,0.46
383891,0.43
383910,0.51
383925,0.47
383943,0.51
383946,0.44
383959,0.32
383960,0.55
383961,0.4
383962,0.48
383979,0.46
383985,0.4
383990,0.51
383999,0.46
384001,0.44
384003,0.36
384008,0.45
384019,0.47
384020,0.49
384065,0.49
384102,0.45
384154,0.51
384155,0.47
384171,0.37
384177,0.48
384183,0.35
384186,0.54
384198,0.44
384199,0.54
384201,0.53
384203,0.54
384204,0.48
384205,0.38
384207,0.48
384208,0.52
384209,0.39
384210,0.52
384211,0.5
384212,0.32
384215,0.48
384216,0.29
384220,0.52
384221,0.39
384226,0.51
384273,0.39
384287,0.45
384288,0.44
384332,0.37
384365,0.55
384380,0.5
384392,0.35
384412,0.38
384424,0.5
384428,0.48
384429,0.59
384430,0.34
384434,0.54
384480,0.48
384502,0.54
384503,0.41
384504,0.46
384505,0.43
384508,0.52
384519,0.52
384520,0.48
384524,0.33
384528,0.31
384532,0.43
384539,0.36
384542,0.42
384543,0.51
384544,0.31
384546,0.51
384547,0.25
384548,0.58
384549,0.51
384552,0.51
384554,0.28
384556,0.37
384557,0.54
384558,0.33
384559,0.47
384560,0.45
384561,0.52
384562,0.43
384563,0.46
384564,0.46
384565,0.3
384656,0.51
384657,0.51
384672,0.41
384679,0.39
384680,0.57
384689,0.57
384692,0.45
384695,0.46
384710,0.43
384712,0.27
384715,0.52
384735,0.36
384749,0.45
384751,0.3
384753,0.33
384757,0.36
384759,0.39
384761,0.46
384762,0.44
384765,0.5
384775,0.41
384782,0.43
384794,0.53
384798,0.49
384805,0.54
384807,0.43
384812,0.38
384821,0.29
384834,0.26
384847,0.33
384856,0.36
384857,0.37
384858,0.4
384859,0.41
384860,0.3
384861,0.49
384862,0.38
384863,0.52
384864,0.49
384865,0.49
384866,0.45
384867,0.55
384868,0.53
384869,0.44
384870,0.37
384871,0.58
384873,0.41
384874,0.43
384876,0.51
384877,0.51
384878,0.54
384880,0.56
384881,0.26
384882,0.43
384883,0.44
384884,0.5
384885,0.4
384886,0.49
384887,0.26
384969,0.49
385023,0.33
385049,0.51
385081,0.35
385091,0.51
385092,0.46
385093,0.46
385094,0.48
385106,0.56
385107,0.42
385110,0.44
385111,0.53
385113,0.41
385114,0.51
385115,0.43
385117,0.49
385119,0.46
385120,0.42
385121,0.42
385122,0.46
385123,0.45
385125,0.36
385126,0.49
385127,0.52
385128,0.4
385129,0.42
385130,0.53
385131,0.33
385132,0.47
385133,0.47
385134,0.53
385135,0.41
385136,0.55
385137,0.61
385138,0.32
385139,0.61
385140,0.5
385141,0.3
385142,0.29
385143,0.31
385144,0.47
385145,0.44
385146,0.4
385147,0.43
385149,0.49
385151,0.43
385152,0.33
385153,0.5
385197,0.31
385230,0.44
385231,0.45
385252,0.46
385299,0.47
385351,0.54
385376,0.42
385405,0.26
385452,0.49
385479,0.47
385510,0.38
385522,0.45
385524,0.52
385544,0.59
385563,0.33
385566,0.45
385571,0.27
385585,0.36
385586,0.5
385611,0.41
385621,0.33
385623,0.54
385628,0.48
385633,0.46
385634,0.47
385643,0.38
385650,0.6
385656,0.45
385666,0.48
385693,0.47
385705,0.54
385706,0.3
385835,0.4
385847,0.48
385867,0.5
385871,0.53
385872,0.5
385879,0.47
385883,0.57
385884,0.49
385885,0.31
385889,0.38
385893,0.44
385894,0.4
385898,0.45
385899,0.36
385902,0.29
385903,0.48
385904,0.38
385905,0.52
385906,0.33
385907,0.49
385908,0.5
385909,0.44
385910,0.51
385973,0.46
386003,0.52
386013,0.42
386023,0.3
386065,0.29
386072,0.49
386077,0.45
386135,0.49
386141,0.58
386178,0.36
386198,0.3
386200,0.55
386203,0.54
386223,0.38
386225,0.53
386245,0.37
386250,0.37
386253,0.43
386254,0.37
386255,0.42
386262,0.4
386263,0.51
386264,0.49
386267,0.5
386268,0.44
386276,0.35
386279,0.48
386281,0.51
386282,0.4
386283,0.34
386284,0.41
386285,0.37
386286,0.39
386287,0.51
386288,0.45
386289,0.5
386290,0.41
386292,0.51
386293,0.44
386294,0.55
386295,0.48
386296,0.49
386297,0.49
386299,0.39
386300,0.38
386301,0.52
386302,0.49
386303,0.51
386304,0.51
386305,0.4
386307,0.49
386308,0.36
386309,0.44
386310,0.51
386311,0.34
386347,0.55
386350,0.48
386352,0.4
386365,0.39
386378,0.35
386380,0.51
386399,0.44
386458,0.49
386523,0.33
386531,0.53
386545,0.39
386546,0.43
386547,0.39
386549,0.4
386550,0.33
386551,0.51
386552,0.19
386633,0.43
386647,0.37
386665,0.55
386767,0.58
386773,0.4
386774,0.45
386775,0.45
386777,0.34
386785,0.5
386791,0.34
386792,0.54
386795,0.45
386798,0.4
386803,0.34
386805,0.47
386806,0.49
386808,0.51
386811,0.36
386813,0.32
386814,0.37
386817,0.5
386819,0.52
386820,0.55
386821,0.46
386822,0.5
386824,0.37
386825,0.56
386826,0.24
386827,0.56
386828,0.45
386830,0.48
386831,0.54
386832,0.3
386833,0.43
386834,0.51
386835,0.32
386836,0.49
386837,0.51
386838,0.34
386839,0.43
386840,0.46
386841,0.42
386843,0.39
386844,0.39
386845,0.46
386847,0.42
386848,0.52
386849,0.32
386860,0.36
386938,0.29
386940,0.47
386989,0.52
387021,0.5
387193,0.55
387194,0.5
387286,0.45
387291,0.54
387292,0.44
387324,0.48
387325,0.43
387329,0.46
387331,0.55
387333,0.3
387337,0.37
387341,0.59
387342,0.47
387349,0.49
387350,0.53
387351,0.34
387352,0.48
387353,0.48
387355,0.39
387356,0.43
387357,0.39
387358,0.5
387360,0.44
387361,0.43
387362,0.42
387363,0.48
387364,0.35
387365,0.41
387366,0.35
387367,0.39
387368,0.32
387369,0.55
387370,0.34
387371,0.51
387372,0.55
387377,0.46
387378,0.41
387424,0.33
387440,0.38
387447,0.57
387489,0.39
387501,0.46
387526,0.5
387542,0.44
387543,0.39
387544,0.37
387565,0.45
387572,0.39
387577,0.39
387578,0.52
387583,0.27
387584,0.44
387588,0.44
387595,0.38
387596,0.39
387597,0.53
387598,0.35
387662,0.56
387687,0.47
387688,0.49
387689,0.32
387718,0.44
387730,0.33
387753,0.47
387807,0.45
387843,0.39
387848,0.4
387882,0.39
387884,0.49
387892,0.36
387896,0.5
387916,0.44
387920,0.52
387927,0.54
387928,0.33
387929,0.35
387932,0.44
387934,0.42
387937,0.47
387942,0.48
387947,0.44
387948,0.44
387952,0.55
387953,0.42
387954,0.52
387955,0.48
387956,0.46
387957,0.47
387958,0.53
387960,0.29
387961,0.49
387962,0.47
387963,0.52
387964,0.45
387965,0.5
387966,0.55
387967,0.38
387968,0.42
387969,0.36
387970,0.42
387971,0.5
387972,0.35
387973,0.51
388053,0.48
388056,0.36
388057,0.49
388078,0.5
388079,0.48
388127,0.4
388155,0.51
388159,0.45
388169,0.35
388170,0.39
388173,0.52
388174,0.52
388176,0.46
388179,0.44
388182,0.47
388183,0.44
388187,0.48
388189,0.49
388191,0.29
388193,0.35
388194,0.47
388195,0.53
388196,0.42
388198,0.34
388199,0.5
388201,0.48
388202,0.45
388203,0.56
388204,0.48
388206,0.46
388208,0.48
388209,0.42
388210,0.29
388211,0.3
388212,0.45
388213,0.45
388214,0.35
388215,0.41
388216,0.4
388217,0.34
388218,0.46
388219,0.49
388220,0.49
388221,0.5
388222,0.58
388223,0.55
388237,0.49
388238,0.45
388242,0.36
388243,0.48
388248,0.42
388249,0.49
388251,0.48
388253,0.39
388255,0.4
388256,0.42
388258,0.51
388259,0.47
388260,0.43
388262,0.45
388263,0.49
388264,0.35
388265,0.41
388266,0.42
388267,0.45
388269,0.57
388270,0.28
388271,0.43
388272,0.48
388273,0.37
388274,0.52
388275,0.58
388276,0.32
388397,0.52
388428,0.51
388429,0.46
388448,0.52
388449,0.31
388460,0.39
388463,0.52
388465,0.47
388505,0.5
388508,0.58
388511,0.4
388525,0.53
388554,0.5
388561,0.51
388566,0.36
388572,0.29
388574,0.47
388585,0.29
388589,0.24
388590,0.43
388594,0.43
388596,0.41
388616,0.56
388621,0.5
388622,0.5
388627,0.46
388633,0.52
388639,0.52
388647,0.53
388655,0.44
388665,0.38
388667,0.49
388668,0.46
388669,0.52
388679,0.59
388683,0.47
388687,0.36
388688,0.45
388700,0.54
388703,0.45
388704,0.44
388705,0.48
388707,0.28
388712,0.47
388729,0.36
388733,0.53
388748,0.45
388754,0.51
388763,0.4
388777,0.33
388790,0.43
388800,0.51
388801,0.47
388812,0.43
388816,0.4
388835,0.51
388837,0.56
388842,0.46
388847,0.54
388848,0.43
388849,0.55
388850,0.45
388859,0.48
388864,0.4
388865,0.4
388870,0.34
388872,0.32
388873,0.44
388879,0.37
388890,0.41
388898,0.54
388899,0.41
388900,0.52
388913,0.48
388919,0.39
388921,0.51
388929,0.27
388945,0.38
388962,0.35
388963,0.34
388985,0.37
388986,0.35
388992,0.48
388993,0.41
389002,0.41
389006,0.5
389009,0.43
389018,0.52
389048,0.44
389051,0.48
389068,0.38
389069,0.38
389070,0.45
389080,0.36
389085,0.28
389090,0.51
389094,0.33
389097,0.59
389098,0.57
389101,0.39
389104,0.58
389131,0.51
389133,0.43
389134,0.48
389143,0.34
389176,0.37
389181,0.45
389192,0.26
389202,0.58
389222,0.54
389225,0.36
389227,0.53
389239,0.56
389245,0.4
389248,0.31
389258,0.31
389266,0.52
389268,0.6
389277,0.43
389280,0.49
389300,0.28
389319,0.53
389330,0.28
389338,0.35
389356,0.47
389363,0.57
389371,0.37
389377,0.45
389398,0.3
389409,0.41
389415,0.35
389418,0.55
389420,0.49
389426,0.51
389433,0.38
389434,0.28
389440,0.53
389441,0.46
389443,0.5
389448,0.39
389464,0.5
389466,0.51
389471,0.49
389473,0.32
389480,0.42
389481,0.41
389483,0.45
389486,0.47
389490,0.4
389500,0.31
389507,0.49
389509,0.43
389515,0.5
389517,0.52
389523,0.34
389527,0.3
389529,0.46
389532,0.53
389539,0.5
389550,0.29
389551,0.47
389552,0.55
389554,0.54
389563,0.41
389566,0.38
389572,0.56
389573,0.42
389585,0.56
389587,0.5
389589,0.37
389592,0.27
389601,0.46
389603,0.39
389604,0.48
389617,0.39
389618,0.57
389619,0.43
389622,0.4
389623,0.34
389627,0.54
389644,0.53
389667,0.32
389678,0.4
389694,0.37
389700,0.36
389707,0.35
389714,0.39
389717,0.45
389732,0.51
389737,0.47
389741,0.58
389755,0.38
389756,0.42
389763,0.39
389772,0.52
389777,0.4
389778,0.46
389796,0.48
389798,0.35
389805,0.56
389807,0.52
389815,0.44
389818,0.42
389823,0.39
389824,0.52
389831,0.48
389856,0.5
389860,0.32
389862,0.34
389872,0.47
389875,0.45
389878,0.42
389879,0.45
389881,0.37
389895,0.48
389897,0.51
389898,0.48
389924,0.45
389929,0.52
389934,0.48
389947,0.45
389962,0.4
389981,0.32
390003,0.43
390006,0.36
390011,0.29
390041,0.54
390044,0.56
390045,0.46
390047,0.5
390048,0.49
390052,0.43
390056,0.49
390061,0.4
390065,0.42
390070,0.42
390073,0.42
390076,0.43
390087,0.42
390092,0.52
390095,0.35
390099,0.49
390107,0.54
390116,0.26
390130,0.38
390133,0.52
390144,0.37
390155,0.48
390159,0.41
390181,0.38
390183,0.51
390214,0.58
390222,0.51
390230,0.4
390235,0.4
390237,0.43
390242,0.52
390256,0.44
390259,0.57
390261,0.55
390268,0.31
390271,0.43
390274,0.42
390276,0.44
390279,0.57
390283,0.43
390285,0.35
390299,0.45
390316,0.34
390321,0.5
390330,0.53
390343,0.48
390346,0.53
390357,0.42
390359,0.56
390361,0.55
390365,0.36
390366,0.54
390372,0.57
390376,0.51
390378,0.48
390388,0.56
390391,0.51
390400,0.48
390407,0.46
390411,0.41
390419,0.37
390423,0.34
390437,0.42
390445,0.47
390449,0.37
390455,0.59
390465,0.6
390491,0.33
390492,0.53
390494,0.5
390495,0.5
390497,0.49
390504,0.44
390508,0.51
390510,0.47
390512,0.33
390524,0.41
390531,0.32
390558,0.48
390561,0.33
390564,0.31
390569,0.39
390574,0.5
390575,0.41
390587,0.47
390620,0.49
390621,0.45
390633,0.59
390634,0.42
390638,0.51
390639,0.4
390642,0.36
390647,0.45
390648,0.34
390663,0.47
390686,0.56
390688,0.45
390690,0.54
390691,0.4
390696,0.46
390703,0.3
390711,0.45
390722,0.49
390736,0.55
390747,0.63
390752,0.44
390760,0.36
390774,0.51
390777,0.39
390781,0.34
390793,0.52
390838,0.41
390847,0.41
390851,0.46
390854,0.47
390858,0.58
390864,0.41
390871,0.42
390905,0.42
390908,0.44
390910,0.29
390917,0.29
390919,0.33
390920,0.32
390922,0.42
390928,0.43
390929,0.35
390953,0.39
390955,0.33
390959,0.35
390962,0.37
390971,0.52
390972,0.33
390990,0.37
390994,0.48
390997,0.52
391015,0.36
391034,0.42
391038,0.4
391043,0.36
391048,0.27
391049,0.52
391056,0.49
391060,0.57
391072,0.38
391073,0.55
391077,0.39
391086,0.36
391092,0.49
391096,0.32
391118,0.32
391123,0.48
391136,0.39
391137,0.47
391145,0.31
391162,0.34
391164,0.52
391168,0.5
391172,0.44
391184,0.47
391188,0.51
391198,0.38
391207,0.37
391208,0.39
391209,0.43
391230,0.48
391232,0.56
391236,0.37
391237,0.5
391245,0.52
391269,0.48
391274,0.47
391275,0.47
391276,0.44
391279,0.43
391285,0.48
391306,0.28
391310,0.35
391321,0.38
391327,0.47
391341,0.39
391350,0.53
391353,0.35
391354,0.51
391357,0.4
391367,0.47
391371,0.41
391384,0.44
391387,0.23
391388,0.34
391392,0.43
391408,0.48
391433,0.42
391439,0.55
391443,0.51
391445,0.26
391449,0.51
391450,0.37
391461,0.53
391469,0.37
391486,0.32
391487,0.47
391500,0.45
391501,0.49
391505,0.31
391516,0.5
391517,0.47
391522,0.27
391539,0.59
391543,0.47
391546,0.55
391552,0.35
391555,0.35
391564,0.5
391565,0.58
391570,0.31
391586,0.56
391587,0.52
391588,0.37
391590,0.51
391613,0.54
391614,0.49
391617,0.27
391623,0.41
391635,0.47
391653,0.37
391661,0.4
391670,0.48
391682,0.27
391713,0.26
391717,0.48
391726,0.5
391738,0.33
391740,0.53
391741,0.43
391742,0.47
391756,0.37
391765,0.48
391766,0.33
391768,0.51
391771,0.31
391784,0.47
391786,0.43
391791,0.42
391798,0.53
391820,0.49
391831,0.58
391842,0.41
391843,0.33
391853,0.51
391858,0.56
391866,0.54
391867,0.46
391870,0.43
391879,0.46
391903,0.43
391915,0.36
391920,0.5
391929,0.44
391935,0.44
391944,0.33
391945,0.45
391947,0.46
391957,0.39
391960,0.57
391966,0.52
391977,0.25
391983,0.47
391990,0.43
391999,0.43
392010,0.28
392011,0.48
392012,0.29
392013,0.42
392015,0.41
392027,0.46
392029,0.56
392031,0.39
392035,0.34
392042,0.43
392049,0.41
392050,0.34
392062,0.59
392068,0.52
392071,0.52
392079,0.64
392087,0.33
392106,0.49
392111,0.43
392123,0.55
392127,0.54
392132,0.39
392149,0.48
392151,0.27
392175,0.51
392186,0.52
392190,0.49
392196,0.54
392202,0.49
392212,0.49
392221,0.45
392224,0.47
392230,0.42
392232,0.48
392234,0.46
392239,0.37
392240,0.5
392241,0.33
392243,0.5
392250,0.42
392253,0.33
392258,0.55
392260,0.48
392270,0.38
392280,0.43
392283,0.37
392293,0.35
392311,0.45
392316,0.53
392317,0.53
392319,0.48
392328,0.45
392363,0.39
392369,0.36
392371,0.38
392372,0.42
392386,0.6
392389,0.61
392390,0.43
392391,0.43
392398,0.33
392399,0.5
392404,0.58
392405,0.46
392408,0.51
392422,0.45
392423,0.52
392424,0.4
392429,0.36
392430,0.45
392431,0.56
392437,0.53
392450,0.51
392458,0.29
392460,0.34
392469,0.4
392474,0.38
392491,0.5
392495,0.32
392513,0.46
392526,0.45
392527,0.44
