SK_ID_CURR,TARGET
426235,0.2
426297,0.37
426387,0.34
426396,0.27
426436,0.23
426437,0.23
426460,0.22
426466,0.39
426469,0.23
426510,0.23
426617,0.42
426630,0.24
426631,0.18
426650,0.29
426688,0.23
426691,0.22
426855,0.27
426873,0.41
426890,0.34
426891,0.31
426895,0.32
426928,0.41
426929,0.31
426955,0.38
426957,0.18
427007,0.18
427009,0.24
427021,0.2
427023,0.21
427032,0.23
427036,0.2
427040,0.27
427041,0.35
427042,0.32
427044,0.21
427048,0.33
427050,0.34
427054,0.25
427057,0.25
427058,0.3
427059,0.31
427060,0.27
427062,0.15
427063,0.38
427064,0.26
427065,0.28
427067,0.43
427069,0.28
427070,0.33
427071,0.28
427072,0.26
427073,0.42
427074,0.14
427075,0.25
427076,0.23
427077,0.3
427078,0.24
427079,0.27
427080,0.3
427081,0.23
427082,0.41
427088,0.25
427109,0.22
427110,0.31
427111,0.27
427114,0.36
427115,0.37
427120,0.25
427121,0.25
427122,0.29
427125,0.23
427126,0.28
427127,0.21
427128,0.23
427129,0.27
427130,0.54
427131,0.23
427132,0.15
427133,0.24
427134,0.3
427135,0.26
427137,0.43
427138,0.13
427139,0.21
427140,0.34
427142,0.3
427143,0.28
427144,0.45
427145,0.29
427146,0.25
427147,0.3
427148,0.23
427149,0.27
427150,0.22
427151,0.34
427152,0.24
427153,0.18
427154,0.44
427155,0.29
427156,0.26
427157,0.28
427158,0.28
427159,0.28
427160,0.24
427161,0.29
427162,0.37
427163,0.3
427164,0.26
427165,0.17
427254,0.2
427263,0.19
427324,0.37
427330,0.4
427379,0.29
427465,0.18
427485,0.34
427489,0.13
427505,0.23
427567,0.22
427575,0.31
427578,0.38
427589,0.4
427612,0.24
427615,0.2
427618,0.26
427620,0.31
427622,0.17
427627,0.21
427628,0.29
427632,0.33
427634,0.23
427635,0.28
427637,0.27
427639,0.32
427640,0.24
427641,0.18
427642,0.32
427643,0.29
427645,0.25
427646,0.25
427647,0.3
427649,0.22
427650,0.17
427652,0.33
427653,0.36
427654,0.23
427655,0.39
427656,0.26
427657,0.28
427658,0.38
427659,0.26
427660,0.34
427661,0.26
427662,0.12
427663,0.28
427664,0.24
427665,0.28
427666,0.2
427667,0.37
427668,0.36
427669,0.34
427671,0.34
427672,0.29
427673,0.18
427676,0.2
427677,0.1
427703,0.32
427738,0.28
427809,0.27
427881,0.26
427949,0.24
427985,0.33
428047,0.23
428054,0.54
428080,0.37
428143,0.38
428162,0.42
428166,0.19
428187,0.25
428188,0.23
428189,0.22
428195,0.2
428196,0.32
428198,0.21
428200,0.19
428201,0.34
428204,0.39
428206,0.29
428207,0.29
428208,0.39
428210,0.17
428211,0.19
428212,0.35
428213,0.25
428215,0.19
428217,0.35
428218,0.31
428219,0.31
428220,0.26
428222,0.44
428223,0.37
428224,0.24
428225,0.12
428227,0.3
428228,0.3
428229,0.41
428230,0.28
428231,0.19
428232,0.27
428233,0.15
428234,0.23
428235,0.33
428236,0.26
428237,0.32
428238,0.33
428240,0.18
428241,0.26
428242,0.25
428243,0.36
428244,0.33
428311,0.35
428312,0.24
428313,0.21
428314,0.27
428409,0.37
428416,0.27
428423,0.28
428424,0.21
428463,0.29
428485,0.36
428517,0.32
428518,0.39
428561,0.29
428565,0.2
428590,0.24
428597,0.18
428614,0.25
428616,0.36
428621,0.15
428626,0.39
428629,0.22
428636,0.37
428647,0.26
428654,0.21
428659,0.23
428686,0.24
428690,0.4
428701,0.26
428708,0.31
428714,0.32
428722,0.32
428729,0.23
428745,0.26
428751,0.27
428757,0.35
428764,0.43
428774,0.36
428778,0.24
428783,0.22
428789,0.21
428797,0.37
428799,0.21
428801,0.46
428804,0.22
428806,0.36
428813,0.2
428816,0.19
428821,0.27
428832,0.29
428839,0.31
428842,0.27
428850,0.32
428859,0.27
428871,0.19
428907,0.43
428913,0.22
428920,0.33
428924,0.35
428928,0.25
428930,0.23
428933,0.38
428938,0.28
428944,0.24
428948,0.21
428963,0.25
428975,0.35
428979,0.2
428982,0.46
428984,0.3
428987,0.15
429015,0.29
429018,0.27
429028,0.29
429035,0.35
429037,0.22
429042,0.26
429055,0.25
429066,0.28
429067,0.38
429069,0.25
429077,0.39
429078,0.4
429083,0.33
429091,0.29
429093,0.13
429094,0.2
429103,0.3
429109,0.28
429121,0.33
429129,0.15
429134,0.23
429138,0.3
429164,0.19
429173,0.48
429182,0.26
429190,0.19
429199,0.2
429219,0.28
429224,0.25
429226,0.53
429230,0.12
429239,0.17
429243,0.28
429256,0.27
429266,0.22
429269,0.41
429294,0.21
429295,0.34
429297,0.26
429299,0.25
429302,0.25
429305,0.3
429308,0.26
429314,0.25
429318,0.2
429348,0.25
429356,0.47
429359,0.35
429372,0.26
429373,0.26
429384,0.23
429385,0.28
429398,0.18
429405,0.19
429407,0.22
429408,0.17
429412,0.31
429414,0.22
429415,0.3
429421,0.22
429422,0.26
429430,0.34
429432,0.25
429440,0.26
429442,0.34
429451,0.44
429459,0.33
429469,0.23
429471,0.26
429482,0.19
429483,0.28
429491,0.44
429493,0.19
429496,0.43
429498,0.21
429501,0.29
429502,0.28
429508,0.41
429509,0.15
429511,0.39
429528,0.34
429531,0.35
429539,0.46
429549,0.33
429555,0.27
429557,0.19
429567,0.42
429570,0.34
429576,0.31
429590,0.23
429591,0.35
429597,0.29
429600,0.3
429602,0.2
429604,0.22
429623,0.14
429625,0.15
429626,0.2
429628,0.2
429634,0.2
429637,0.19
429666,0.28
429667,0.22
429670,0.18
429673,0.2
429678,0.29
429693,0.24
429702,0.17
429708,0.23
429737,0.17
429739,0.28
429740,0.23
429750,0.26
429770,0.34
429774,0.3
429777,0.2
429780,0.22
429809,0.38
429810,0.16
429831,0.22
429835,0.28
429838,0.21
429846,0.22
429851,0.27
429852,0.19
429856,0.13
429857,0.16
429866,0.49
429871,0.28
429873,0.26
429879,0.26
429882,0.16
429885,0.15
429890,0.28
429897,0.19
429933,0.2
429936,0.24
429948,0.2
429952,0.4
429967,0.17
429982,0.28
429989,0.29
430000,0.29
430003,0.23
430011,0.23
430019,0.3
430035,0.19
430042,0.42
430047,0.35
430048,0.25
430059,0.21
430060,0.29
430077,0.21
430080,0.18
430083,0.42
430086,0.38
430090,0.27
430103,0.33
430107,0.25
430114,0.24
430116,0.2
430124,0.19
430129,0.36
430132,0.24
430146,0.27
430155,0.29
430156,0.19
430160,0.28
430168,0.2
430170,0.22
430176,0.3
430177,0.41
430186,0.4
430187,0.3
430195,0.17
430198,0.38
430204,0.33
430210,0.35
430211,0.35
430213,0.23
430216,0.34
430217,0.32
430227,0.26
430253,0.26
430266,0.36
430274,0.29
430280,0.29
430300,0.12
430301,0.21
430309,0.51
430313,0.21
430316,0.28
430319,0.39
430332,0.28
430346,0.24
430357,0.24
430359,0.3
430368,0.13
430376,0.24
430383,0.23
430389,0.31
430393,0.3
430394,0.18
430404,0.26
430405,0.25
430407,0.36
430433,0.2
430445,0.22
430446,0.27
430451,0.29
430452,0.27
430459,0.28
430466,0.32
430467,0.12
430473,0.43
430477,0.19
430483,0.31
430512,0.21
430521,0.22
430524,0.17
430529,0.22
430533,0.24
430536,0.22
430538,0.25
430540,0.28
430548,0.25
430549,0.23
430550,0.16
430566,0.25
430574,0.28
430576,0.16
430582,0.35
430585,0.31
430625,0.15
430627,0.25
430629,0.2
430637,0.18
430639,0.16
430641,0.3
430656,0.28
430659,0.2
430661,0.22
430671,0.26
430672,0.25
430673,0.29
430674,0.19
430676,0.17
430691,0.23
430698,0.27
430699,0.36
430708,0.44
430719,0.31
430726,0.15
430728,0.46
430730,0.3
430731,0.34
430732,0.22
430738,0.33
430770,0.34
430782,0.4
430785,0.2
430786,0.25
430806,0.47
430818,0.44
430819,0.26
430820,0.25
430835,0.27
430836,0.2
430837,0.27
430838,0.28
430839,0.23
430847,0.34
430853,0.34
430856,0.2
430876,0.16
430886,0.25
430887,0.16
430889,0.18
430927,0.19
430931,0.28
430939,0.13
430942,0.18
430949,0.24
430957,0.22
430960,0.29
430961,0.19
430962,0.32
430973,0.23
430975,0.15
430976,0.24
430981,0.15
430992,0.28
431007,0.38
431010,0.22
431013,0.2
431023,0.18
431027,0.32
431044,0.2
431056,0.17
431058,0.27
431065,0.15
431077,0.27
431080,0.25
431082,0.26
431088,0.42
431095,0.3
431100,0.08
431106,0.3
431107,0.28
431110,0.21
431114,0.42
431138,0.28
431144,0.27
431162,0.38
431170,0.37
431171,0.13
431176,0.32
431203,0.39
431211,0.15
431212,0.22
431215,0.23
431238,0.54
431241,0.23
431244,0.3
431254,0.25
431263,0.28
431278,0.29
431285,0.32
431286,0.34
431298,0.34
431305,0.19
431315,0.41
431323,0.23
431325,0.19
431334,0.2
431358,0.39
431372,0.29
431373,0.15
431374,0.34
431377,0.31
431386,0.25
431388,0.28
431395,0.2
431396,0.29
431413,0.2
431416,0.35
431418,0.35
431431,0.37
431444,0.27
431449,0.39
431467,0.17
431469,0.13
431479,0.27
431480,0.21
431481,0.32
431488,0.23
431492,0.4
431496,0.3
431497,0.14
431508,0.26
431511,0.28
431517,0.31
431520,0.27
431538,0.33
431540,0.18
431543,0.41
431545,0.19
431560,0.22
431561,0.33
431584,0.4
431591,0.37
431593,0.22
431625,0.26
431630,0.34
431633,0.25
431635,0.26
431649,0.14
431650,0.25
431651,0.21
431652,0.28
431667,0.26
431668,0.38
431672,0.27
431675,0.32
431680,0.35
431682,0.22
431683,0.18
431693,0.26
431697,0.25
431726,0.25
431731,0.27
431732,0.26
431744,0.11
431750,0.25
431755,0.28
431756,0.27
431757,0.32
431765,0.29
431766,0.21
431768,0.35
431770,0.23
431773,0.17
431775,0.2
431777,0.31
431778,0.32
431801,0.28
431807,0.23
431810,0.25
431815,0.27
431816,0.19
431823,0.36
431831,0.24
431837,0.19
431841,0.22
431845,0.18
431854,0.19
431857,0.14
431865,0.16
431866,0.3
431867,0.18
431869,0.21
431889,0.33
431899,0.25
431903,0.35
431909,0.24
431914,0.17
431916,0.24
431918,0.47
431931,0.25
431940,0.15
431948,0.43
431962,0.23
431965,0.18
431974,0.22
431976,0.32
431987,0.3
431988,0.19
431995,0.34
431999,0.23
432003,0.15
432005,0.45
432009,0.27
432011,0.2
432022,0.43
432028,0.27
432030,0.19
432037,0.31
432065,0.3
432070,0.19
432075,0.29
432078,0.27
432080,0.24
432085,0.29
432092,0.3
432111,0.27
432112,0.16
432115,0.3
432117,0.32
432118,0.38
432129,0.34
432132,0.22
432133,0.2
432145,0.31
432146,0.22
432148,0.21
432156,0.21
432167,0.27
432169,0.24
432188,0.16
432192,0.39
432221,0.28
432226,0.3
432231,0.07
432247,0.12
432252,0.25
432254,0.23
432263,0.24
432265,0.22
432271,0.12
432280,0.25
432282,0.12
432284,0.25
432291,0.45
432296,0.26
432298,0.39
432301,0.15
432309,0.32
432312,0.29
432320,0.22
432324,0.08
432330,0.21
432339,0.12
432356,0.24
432357,0.25
432362,0.17
432365,0.2
432366,0.28
432370,0.17
432377,0.28
432384,0.32
432391,0.21
432405,0.24
432406,0.26
432414,0.27
432415,0.21
432417,0.13
432419,0.19
432424,0.22
432425,0.39
432432,0.23
432438,0.22
432441,0.25
432444,0.32
432446,0.52
432452,0.4
432454,0.24
432473,0.38
432482,0.26
432489,0.23
432492,0.3
432495,0.19
432501,0.28
432507,0.22
432509,0.39
432510,0.21
432522,0.23
432525,0.24
432526,0.35
432527,0.39
432532,0.21
432535,0.22
432544,0.19
432547,0.31
432551,0.24
432553,0.22
432555,0.28
432560,0.26
432569,0.32
432577,0.2
432585,0.29
432590,0.3
432591,0.23
432594,0.16
432607,0.24
432608,0.32
432609,0.2
432612,0.33
432613,0.21
432616,0.22
432618,0.48
432622,0.22
432626,0.21
432639,0.23
432640,0.28
432642,0.34
432648,0.21
432653,0.24
432661,0.25
432668,0.19
432682,0.24
432686,0.31
432693,0.2
432695,0.4
432696,0.37
432698,0.32
432699,0.18
432702,0.33
432707,0.25
432712,0.35
432719,0.16
432724,0.32
432728,0.23
432737,0.34
432745,0.33
432746,0.24
432749,0.35
432752,0.23
432758,0.14
432769,0.27
432770,0.24
432771,0.25
432788,0.23
432804,0.29
432807,0.47
432830,0.36
432831,0.33
432842,0.25
432849,0.33
432876,0.44
432886,0.21
432888,0.26
432897,0.09
432918,0.23
432919,0.29
432920,0.18
432921,0.3
432930,0.19
432932,0.21
432943,0.31
432944,0.17
432951,0.34
432952,0.27
432965,0.31
432969,0.29
432981,0.3
432985,0.24
432986,0.32
432988,0.24
432991,0.29
432992,0.16
433002,0.12
433018,0.29
433019,0.31
433021,0.23
433024,0.22
433031,0.22
433035,0.31
433047,0.31
433050,0.16
433051,0.25
433055,0.3
433058,0.29
433069,0.33
433079,0.3
433098,0.29
433099,0.18
433104,0.27
433112,0.26
433117,0.23
433119,0.21
433130,0.17
433132,0.32
433158,0.43
433159,0.23
433162,0.2
433166,0.25
433169,0.3
433173,0.28
433174,0.17
433183,0.46
433184,0.19
433198,0.32
433205,0.28
433221,0.27
433271,0.39
433274,0.29
433276,0.34
433281,0.38
433283,0.25
433296,0.25
433300,0.24
433304,0.28
433308,0.34
433312,0.26
433313,0.34
433319,0.27
433332,0.22
433342,0.11
433343,0.27
433344,0.32
433345,0.11
433347,0.25
433350,0.19
433355,0.44
433356,0.25
433359,0.26
433361,0.21
433363,0.3
433370,0.22
433371,0.23
433374,0.21
433384,0.29
433390,0.2
433392,0.19
433396,0.32
433403,0.21
433405,0.17
433408,0.44
433410,0.36
433411,0.22
433424,0.34
433431,0.2
433432,0.27
433440,0.22
433441,0.17
433451,0.29
433452,0.31
433459,0.2
433463,0.25
433464,0.33
433470,0.3
433480,0.34
433482,0.25
433485,0.3
433494,0.36
433495,0.28
433496,0.21
433505,0.13
433509,0.2
433515,0.29
433518,0.16
433519,0.35
433527,0.32
433532,0.16
433535,0.2
433539,0.21
433561,0.21
433564,0.62
433566,0.22
433574,0.25
433575,0.21
433584,0.37
433591,0.29
433596,0.37
433598,0.42
433602,0.19
433606,0.27
433611,0.24
433617,0.23
433620,0.27
433628,0.24
433631,0.23
433651,0.25
433653,0.31
433657,0.27
433661,0.14
433662,0.4
433663,0.25
433668,0.36
433670,0.44
433680,0.24
433686,0.3
433709,0.18
433725,0.15
433731,0.25
433735,0.3
433745,0.19
433748,0.26
433754,0.37
433762,0.22
433766,0.17
433767,0.25
433779,0.34
433783,0.21
433785,0.36
433789,0.24
433794,0.29
433799,0.17
433800,0.17
433804,0.33
433816,0.35
433820,0.34
433829,0.19
433837,0.26
433840,0.2
433842,0.25
433849,0.23
433853,0.15
433862,0.2
433872,0.18
433882,0.23
433892,0.2
433896,0.16
433906,0.23
433913,0.19
433914,0.17
433957,0.24
433958,0.31
433965,0.35
433976,0.26
433984,0.18
433995,0.32
433996,0.25
434006,0.28
434007,0.26
434009,0.35
434019,0.3
434024,0.29
434026,0.45
434027,0.3
434034,0.24
434036,0.21
434037,0.22
434046,0.23
434050,0.25
434051,0.27
434052,0.24
434055,0.18
434061,0.28
434064,0.23
434108,0.42
434109,0.28
434121,0.34
434122,0.21
434140,0.26
434151,0.31
434156,0.21
434157,0.16
434160,0.28
434164,0.24
434167,0.2
434169,0.34
434173,0.25
434176,0.33
434177,0.26
434179,0.19
434180,0.22
434183,0.36
434192,0.18
434205,0.22
434209,0.26
434212,0.31
434214,0.3
434216,0.23
434222,0.26
434223,0.39
434224,0.3
434259,0.27
434261,0.16
434263,0.25
434264,0.24
434282,0.24
434283,0.12
434293,0.35
434317,0.4
434322,0.2
434326,0.25
434327,0.15
434328,0.28
434336,0.29
434340,0.31
434342,0.31
434350,0.36
434355,0.19
434375,0.15
434387,0.22
434390,0.32
434391,0.17
434408,0.15
434410,0.34
434423,0.36
434439,0.35
434442,0.24
434445,0.27
434448,0.19
434460,0.21
434465,0.2
434467,0.25
434468,0.34
434501,0.23
434504,0.39
434505,0.35
434507,0.18
434514,0.35
434535,0.22
434538,0.47
434542,0.32
434545,0.25
434554,0.42
434556,0.23
434568,0.26
434569,0.32
434571,0.36
434574,0.32
434579,0.18
434599,0.35
434604,0.31
434606,0.24
434607,0.36
434608,0.22
434610,0.25
434615,0.31
434616,0.32
434619,0.25
434658,0.3
434669,0.21
434675,0.24
434678,0.14
434680,0.28
434690,0.39
434698,0.35
434702,0.35
434704,0.33
434722,0.18
434727,0.23
434730,0.17
434735,0.23
434739,0.27
434765,0.17
434767,0.36
434784,0.33
434787,0.3
434788,0.3
434789,0.22
434790,0.18
434791,0.38
434802,0.26
434806,0.32
434807,0.3
434808,0.47
434815,0.36
434816,0.32
434817,0.33
434818,0.29
434830,0.36
434918,0.16
434920,0.24
434921,0.24
434922,0.32
434937,0.22
434948,0.27
434949,0.31
434952,0.28
434954,0.22
434957,0.24
434968,0.21
434974,0.32
434982,0.21
434986,0.25
434993,0.12
434995,0.33
435005,0.2
435013,0.35
435027,0.14
435034,0.43
435056,0.39
435060,0.26
435062,0.35
435068,0.23
435069,0.32
435071,0.31
435079,0.15
435086,0.24
435092,0.29
435099,0.3
435100,0.3
435108,0.22
435118,0.34
435120,0.14
435129,0.34
435132,0.42
435138,0.29
435139,0.34
435142,0.29
435147,0.37
435148,0.29
435151,0.18
435153,0.24
435154,0.31
435164,0.29
435173,0.14
435174,0.25
435179,0.2
435199,0.22
435202,0.24
435203,0.31
435214,0.41
435217,0.28
435222,0.26
435229,0.51
435239,0.15
435248,0.21
435259,0.16
435260,0.19
435263,0.35
435264,0.12
435267,0.31
435274,0.28
435286,0.14
435296,0.12
435308,0.25
435328,0.35
435333,0.18
435363,0.19
435366,0.21
435375,0.21
435378,0.37
435400,0.21
435408,0.34
435409,0.21
435415,0.18
435419,0.36
435422,0.34
435428,0.28
435432,0.35
435434,0.3
435435,0.51
435440,0.29
435455,0.26
435464,0.3
435470,0.14
435475,0.4
435478,0.26
435480,0.24
435482,0.35
435490,0.33
435507,0.38
435509,0.32
435510,0.19
435519,0.36
435527,0.37
435533,0.3
435534,0.44
435535,0.32
435536,0.2
435540,0.32
435551,0.19
435562,0.4
435564,0.36
435585,0.2
435590,0.23
435609,0.25
435610,0.22
435611,0.29
435623,0.32
435681,0.29
435682,0.26
435683,0.32
435704,0.34
435711,0.26
435713,0.34
435714,0.22
435716,0.26
435717,0.32
435718,0.25
435719,0.34
435741,0.22
435765,0.38
435766,0.34
435767,0.15
435773,0.3
435802,0.32
435806,0.35
435807,0.25
435809,0.18
435811,0.41
435816,0.21
435823,0.33
435835,0.25
435848,0.32
435849,0.44
435858,0.19
435870,0.28
435874,0.22
435890,0.44
435892,0.15
435911,0.28
435915,0.36
435924,0.25
435937,0.23
435943,0.34
435958,0.19
435962,0.15
435965,0.37
435968,0.27
435997,0.23
435998,0.34
435999,0.12
436009,0.23
436021,0.21
436022,0.23
436026,0.3
436032,0.17
436037,0.3
436049,0.24
436058,0.25
436059,0.29
436062,0.32
436068,0.23
436079,0.21
436082,0.19
436083,0.34
436093,0.36
436098,0.23
436113,0.34
436127,0.37
436148,0.28
436152,0.35
436159,0.15
436165,0.26
436170,0.18
436174,0.13
436176,0.23
436183,0.2
436194,0.23
436196,0.24
436204,0.26
436207,0.35
436210,0.32
436219,0.45
436227,0.32
436230,0.17
436233,0.22
436235,0.33
436250,0.23
436260,0.33
436285,0.31
436291,0.33
436304,0.17
436307,0.4
436308,0.33
436311,0.28
436314,0.24
436322,0.25
436323,0.4
436339,0.19
436350,0.2
436358,0.29
436359,0.15
436363,0.32
436365,0.25
436369,0.23
436377,0.28
436378,0.34
436387,0.23
436394,0.35
436397,0.22
436399,0.44
436401,0.25
436404,0.27
436421,0.22
436422,0.28
436426,0.21
436430,0.31
436464,0.21
436471,0.2
436476,0.19
436478,0.28
436486,0.24
436497,0.36
436508,0.3
436509,0.25
436510,0.34
436511,0.36
436528,0.33
436531,0.29
436534,0.35
436535,0.22
436536,0.18
436537,0.21
436560,0.27
436562,0.32
436563,0.22
436564,0.3
436598,0.14
436599,0.21
436600,0.33
436637,0.15
436674,0.34
436706,0.28
436721,0.29
436722,0.4
436735,0.33
436747,0.4
436748,0.21
436750,0.35
436757,0.3
436767,0.37
436771,0.19
436781,0.34
436786,0.23
436799,0.18
436807,0.25
436812,0.27
436821,0.28
436835,0.14
436836,0.31
436846,0.22
436874,0.29
436880,0.32
436882,0.38
436885,0.14
436893,0.29
436894,0.26
436896,0.22
436902,0.31
436918,0.18
436921,0.21
436935,0.27
436955,0.16
436961,0.23
436963,0.26
436964,0.34
436970,0.24
436975,0.26
437005,0.34
437014,0.32
437020,0.27
437043,0.27
437045,0.15
437070,0.26
437078,0.24
437095,0.2
437097,0.3
437123,0.16
437127,0.18
437128,0.22
437130,0.28
437147,0.5
437156,0.22
437157,0.21
437160,0.23
437161,0.18
437169,0.15
437189,0.34
437196,0.37
437198,0.19
437200,0.26
437206,0.27
437211,0.16
437215,0.35
437218,0.29
437226,0.2
437229,0.34
437235,0.21
437244,0.28
437245,0.27
437246,0.34
437264,0.21
437266,0.19
437268,0.2
437269,0.22
437273,0.2
437275,0.35
437276,0.34
437302,0.28
437304,0.27
437305,0.23
437306,0.25
437334,0.21
437335,0.34
437336,0.28
437338,0.39
437343,0.49
437356,0.38
437357,0.32
437358,0.27
437359,0.16
437360,0.33
437393,0.2
437397,0.32
437403,0.36
437409,0.19
437426,0.35
437430,0.22
437446,0.36
437459,0.25
437461,0.18
437462,0.39
437463,0.22
437475,0.24
437478,0.21
437480,0.25
437482,0.29
437486,0.23
437491,0.4
437492,0.38
437493,0.29
437496,0.41
437510,0.29
437515,0.17
437516,0.24
437519,0.24
437522,0.29
437524,0.26
437532,0.29
437538,0.21
437546,0.26
437551,0.39
437553,0.43
437556,0.39
437573,0.36
437575,0.1
437584,0.25
437591,0.33
437592,0.3
437595,0.23
437602,0.27
437610,0.33
437611,0.18
437621,0.33
437622,0.29
437624,0.18
437630,0.28
437631,0.5
437636,0.27
437666,0.23
437672,0.22
437676,0.32
437687,0.24
437689,0.32
437706,0.36
437712,0.27
437735,0.13
437757,0.19
437763,0.29
437790,0.25
437791,0.1
437795,0.32
437803,0.17
437810,0.22
437811,0.33
437813,0.18
437820,0.2
437823,0.2
437832,0.12
437841,0.17
437852,0.36
437858,0.27
437862,0.27
437892,0.15
437896,0.26
437903,0.52
437905,0.27
437911,0.47
437913,0.25
437918,0.23
437922,0.26
437933,0.25
437936,0.31
437945,0.23
437966,0.32
437967,0.3
437972,0.18
437977,0.28
437984,0.3
437996,0.2
437997,0.32
437999,0.2
438001,0.18
438004,0.25
438007,0.2
438029,0.23
438031,0.17
438034,0.2
438038,0.33
438054,0.24
438058,0.14
438064,0.22
438065,0.24
438074,0.21
438084,0.18
438088,0.19
438089,0.17
438090,0.23
438117,0.29
438118,0.18
438151,0.4
438152,0.31
438153,0.28
438154,0.24
438167,0.26
438187,0.31
438192,0.2
438195,0.2
438196,0.26
438220,0.21
438223,0.48
438229,0.16
438256,0.25
438258,0.26
438260,0.32
438264,0.23
438273,0.23
438306,0.41
438307,0.24
438308,0.31
438309,0.16
438310,0.29
438341,0.33
438348,0.23
438349,0.32
438364,0.13
438368,0.25
438380,0.29
438382,0.21
438402,0.26
438404,0.26
438408,0.37
438410,0.37
438429,0.28
438434,0.35
438435,0.29
438437,0.3
438438,0.34
438444,0.28
438471,0.2
438506,0.23
438521,0.29
438524,0.3
438525,0.24
438534,0.2
438541,0.2
438546,0.21
438547,0.25
438564,0.28
438568,0.23
438570,0.22
438578,0.27
438582,0.25
438587,0.26
438604,0.2
438620,0.23
438621,0.25
438624,0.18
438634,0.37
438644,0.31
438645,0.26
438651,0.27
438659,0.18
438660,0.21
438662,0.37
438668,0.19
438673,0.25
438677,0.17
438683,0.33
438687,0.3
438700,0.34
438713,0.38
438714,0.29
438715,0.13
438717,0.15
438721,0.23
438738,0.24
438749,0.14
438750,0.36
438756,0.21
438771,0.27
438777,0.25
438781,0.12
438783,0.19
438786,0.46
438792,0.19
438802,0.25
438808,0.3
438814,0.28
438829,0.26
438846,0.29
438851,0.3
438856,0.52
438858,0.33
438861,0.16
438862,0.29
438876,0.38
438880,0.17
438891,0.32
438896,0.29
438898,0.31
438904,0.24
438908,0.2
438921,0.35
438923,0.27
438929,0.22
438942,0.27
438950,0.31
438979,0.34
438994,0.32
438995,0.2
438996,0.18
439002,0.26
439013,0.21
439015,0.2
439017,0.22
439029,0.12
439047,0.26
439048,0.29
439049,0.39
439050,0.26
439061,0.4
439065,0.42
439069,0.23
439070,0.37
439071,0.26
439072,0.28
439073,0.19
439076,0.21
439077,0.35
439078,0.26
439089,0.28
439095,0.17
439113,0.24
439122,0.19
439127,0.22
439153,0.31
439154,0.36
439157,0.21
439197,0.22
439205,0.21
439207,0.31
439209,0.2
439213,0.29
439218,0.28
439222,0.24
439229,0.31
439233,0.24
439235,0.2
439236,0.27
439239,0.27
439248,0.31
439255,0.35
439265,0.3
439266,0.32
439268,0.23
439270,0.24
439276,0.33
439285,0.19
439294,0.29
439296,0.29
439299,0.48
439310,0.3
439319,0.2
439320,0.18
439325,0.26
439327,0.31
439328,0.2
439334,0.32
439335,0.2
439339,0.42
439343,0.24
439353,0.22
439356,0.25
439374,0.33
439391,0.31
439400,0.21
439405,0.38
439413,0.26
439448,0.17
439451,0.21
439455,0.27
439468,0.24
439472,0.21
439473,0.19
439477,0.19
439483,0.31
439484,0.23
439501,0.29
439505,0.35
439512,0.29
439515,0.22
439525,0.23
439535,0.4
439539,0.21
439548,0.4
439549,0.2
439550,0.19
439551,0.25
439558,0.19
439562,0.28
439566,0.28
439571,0.24
439587,0.23
439591,0.26
439595,0.31
439611,0.22
439614,0.38
439618,0.35
439620,0.36
439626,0.24
439633,0.24
439657,0.24
439660,0.25
439661,0.24
439666,0.2
439673,0.26
439675,0.33
439705,0.27
439707,0.21
439720,0.26
439727,0.3
439733,0.24
439736,0.3
439737,0.31
439746,0.21
439755,0.25
439763,0.33
439765,0.2
439766,0.17
439768,0.27
439774,0.27
439779,0.19
439781,0.41
439784,0.39
439808,0.14
439816,0.2
439818,0.16
439820,0.16
439824,0.24
439830,0.23
439839,0.22
439841,0.42
439845,0.22
439874,0.14
439875,0.15
439879,0.25
439882,0.15
439883,0.22
439900,0.24
439901,0.22
439906,0.31
439909,0.37
439911,0.24
439914,0.35
439936,0.35
439937,0.29
439945,0.3
439950,0.28
439955,0.28
439956,0.42
439971,0.33
439977,0.36
439984,0.38
439985,0.32
439990,0.3
439994,0.3
440003,0.34
440030,0.24
440042,0.32
440048,0.34
440054,0.24
440073,0.34
440074,0.23
440080,0.2
440082,0.25
440085,0.25
440088,0.5
440091,0.18
440100,0.17
440103,0.19
440113,0.37
440119,0.16
440127,0.22
440130,0.22
440131,0.17
440135,0.28
440139,0.27
440147,0.31
440156,0.35
440158,0.21
440162,0.27
440163,0.23
440176,0.25
440181,0.15
440191,0.24
440192,0.27
440215,0.15
440219,0.33
440222,0.26
440238,0.21
440239,0.25
440244,0.33
440245,0.2
440252,0.27
440266,0.16
440267,0.22
440281,0.27
440283,0.34
440292,0.19
440307,0.16
440309,0.2
440313,0.32
440315,0.37
440320,0.27
440332,0.26
440336,0.22
440338,0.37
440342,0.27
440350,0.31
440352,0.2
440356,0.22
440359,0.23
440384,0.14
440395,0.23
440396,0.26
440397,0.23
440401,0.22
440408,0.27
440411,0.28
440425,0.19
440439,0.17
440451,0.39
440460,0.41
440463,0.33
440473,0.11
440479,0.16
440497,0.34
440506,0.26
440509,0.38
440518,0.23
440528,0.23
440536,0.32
440543,0.31
440561,0.2
440562,0.27
440566,0.31
440572,0.4
440574,0.24
440585,0.38
440592,0.31
440601,0.37
440606,0.25
440632,0.41
440643,0.26
440653,0.16
440669,0.3
440682,0.21
440691,0.23
440701,0.12
