SK_ID_CURR,TARGET
413126,0.32
413137,0.35
413145,0.2
413146,0.24
413147,0.28
413150,0.3
413159,0.28
413160,0.28
413172,0.37
413179,0.17
413181,0.22
413185,0.36
413188,0.26
413197,0.3
413208,0.35
413215,0.36
413216,0.22
413219,0.18
413232,0.26
413237,0.34
413243,0.36
413249,0.2
413262,0.36
413263,0.35
413271,0.25
413274,0.33
413280,0.2
413296,0.4
413299,0.28
413303,0.17
413320,0.27
413324,0.29
413325,0.18
413335,0.36
413341,0.35
413342,0.25
413351,0.31
413352,0.26
413359,0.14
413373,0.3
413374,0.34
413375,0.24
413376,0.28
413377,0.21
413383,0.31
413384,0.3
413392,0.26
413393,0.36
413395,0.22
413424,0.16
413425,0.31
413457,0.17
413458,0.19
413459,0.33
413460,0.14
413465,0.3
413466,0.42
413467,0.32
413468,0.1
413475,0.31
413476,0.22
413477,0.36
413478,0.17
413479,0.22
413489,0.23
413491,0.37
413492,0.41
413493,0.31
413494,0.38
413495,0.25
413498,0.33
413499,0.27
413545,0.3
413549,0.31
413550,0.21
413551,0.27
413552,0.36
413553,0.33
413554,0.23
413558,0.32
413559,0.32
413562,0.33
413563,0.38
413564,0.22
413592,0.25
413593,0.29
413594,0.14
413595,0.33
413596,0.27
413597,0.33
413604,0.25
413605,0.34
413606,0.24
413607,0.31
413616,0.34
413617,0.35
413618,0.31
413625,0.2
413626,0.25
413627,0.32
413628,0.26
413629,0.2
413630,0.27
413631,0.26
413632,0.28
413633,0.28
413634,0.31
413635,0.39
413636,0.3
413644,0.11
413645,0.27
413646,0.23
413683,0.16
413685,0.25
413686,0.3
413690,0.3
413691,0.17
413692,0.26
413693,0.28
413694,0.25
413695,0.14
413696,0.29
413702,0.31
413707,0.25
413708,0.38
413709,0.25
413730,0.21
413731,0.23
413732,0.28
413733,0.19
413734,0.31
413736,0.28
413748,0.27
413749,0.3
413751,0.39
413752,0.47
413754,0.18
413755,0.43
413756,0.22
413757,0.26
413758,0.27
413759,0.33
413760,0.21
413764,0.21
413765,0.25
413766,0.24
413767,0.32
413768,0.35
413769,0.34
413770,0.15
413776,0.21
413777,0.22
413778,0.22
413797,0.33
413824,0.18
413828,0.27
413831,0.3
413834,0.31
413841,0.23
413848,0.21
413850,0.26
413851,0.23
413857,0.2
413860,0.2
413867,0.24
413868,0.35
413871,0.25
413878,0.25
413882,0.16
413885,0.19
413886,0.49
413892,0.25
413896,0.38
413897,0.3
413917,0.27
413921,0.19
413934,0.37
413941,0.19
413953,0.16
413958,0.29
413967,0.3
413971,0.17
413975,0.22
413978,0.26
413983,0.3
413984,0.2
413989,0.21
413992,0.16
414001,0.28
414002,0.33
414003,0.28
414007,0.24
414008,0.34
414016,0.41
414022,0.26
414026,0.24
414041,0.25
414042,0.34
414045,0.31
414047,0.33
414050,0.35
414061,0.23
414068,0.26
414076,0.31
414093,0.29
414102,0.2
414109,0.33
414117,0.32
414144,0.17
414149,0.15
414160,0.29
414166,0.49
414171,0.21
414172,0.17
414183,0.29
414186,0.25
414192,0.36
414194,0.39
414203,0.39
414206,0.26
414207,0.2
414229,0.21
414231,0.23
414248,0.23
414251,0.3
414252,0.24
414253,0.39
414254,0.3
414255,0.34
414262,0.18
414265,0.28
414266,0.24
414267,0.17
414269,0.29
414270,0.36
414271,0.26
414272,0.28
414273,0.28
414275,0.14
414323,0.36
414324,0.3
414328,0.32
414329,0.25
414333,0.28
414341,0.29
414357,0.22
414358,0.32
414359,0.21
414362,0.28
414363,0.28
414368,0.26
414372,0.26
414375,0.22
414376,0.24
414382,0.22
414383,0.22
414480,0.27
414481,0.34
414484,0.38
414485,0.29
414486,0.27
414487,0.25
414488,0.27
414489,0.25
414492,0.24
414493,0.29
414497,0.25
414501,0.35
414543,0.37
414544,0.37
414559,0.27
414560,0.34
414561,0.24
414573,0.21
414574,0.24
414575,0.21
414577,0.29
414584,0.42
414585,0.23
414586,0.24
414590,0.16
414591,0.24
414593,0.49
414597,0.27
414598,0.38
414621,0.34
414635,0.42
414639,0.26
414640,0.19
414648,0.3
414656,0.26
414659,0.24
414660,0.27
414663,0.3
414683,0.27
414691,0.19
414700,0.41
414705,0.17
414708,0.29
414711,0.36
414712,0.2
414716,0.25
414720,0.23
414733,0.19
414740,0.24
414748,0.35
414767,0.37
414771,0.21
414779,0.21
414785,0.32
414787,0.31
414793,0.26
414816,0.23
414830,0.29
414831,0.24
414859,0.33
414864,0.2
414867,0.24
414871,0.25
414879,0.22
414892,0.34
414895,0.29
414911,0.4
414915,0.27
414922,0.21
414939,0.28
414945,0.27
414960,0.28
414969,0.24
414973,0.24
414979,0.25
414985,0.28
414992,0.18
414996,0.27
415000,0.31
415001,0.25
415005,0.24
415024,0.29
415038,0.28
415041,0.33
415049,0.25
415055,0.19
415061,0.34
415064,0.25
415069,0.32
415070,0.16
415071,0.2
415072,0.24
415074,0.19
415078,0.28
415079,0.24
415080,0.35
415081,0.36
415082,0.28
415085,0.21
415086,0.17
415089,0.31
415090,0.32
415091,0.28
415092,0.29
415095,0.27
415100,0.36
415101,0.25
415102,0.33
415103,0.26
415104,0.17
415106,0.21
415107,0.33
415108,0.4
415109,0.36
415110,0.36
415111,0.19
415113,0.23
415114,0.21
415115,0.21
415116,0.26
415117,0.22
415118,0.32
415119,0.29
415120,0.25
415121,0.32
415122,0.4
415123,0.32
415124,0.41
415126,0.28
415152,0.23
415205,0.3
415209,0.19
415326,0.19
415409,0.26
415414,0.27
415430,0.18
415466,0.27
415467,0.33
415473,0.32
415474,0.12
415479,0.21
415480,0.2
415486,0.21
415488,0.33
415489,0.28
415490,0.24
415493,0.21
415494,0.27
415497,0.38
415498,0.35
415499,0.31
415505,0.25
415506,0.19
415509,0.34
415511,0.35
415514,0.27
415517,0.25
415519,0.31
415521,0.3
415522,0.23
415523,0.22
415525,0.19
415527,0.3
415529,0.22
415531,0.25
415533,0.26
415534,0.18
415536,0.27
415537,0.35
415539,0.27
415540,0.24
415541,0.38
415542,0.24
415543,0.26
415544,0.24
415545,0.37
415546,0.38
415547,0.25
415548,0.21
415549,0.2
415550,0.29
415652,0.25
415654,0.27
415686,0.33
415687,0.31
415695,0.31
415698,0.26
415701,0.38
415705,0.25
415707,0.3
415709,0.22
415712,0.19
415718,0.23
415724,0.26
415729,0.34
415730,0.38
415731,0.24
415733,0.19
415736,0.21
415737,0.26
415738,0.35
415741,0.2
415742,0.3
415743,0.31
415744,0.27
415745,0.23
415746,0.27
415747,0.37
415749,0.34
415750,0.23
415751,0.3
415752,0.19
415753,0.35
415754,0.31
415755,0.42
415756,0.25
415757,0.26
415850,0.28
415874,0.21
415930,0.24
415962,0.31
415994,0.35
415995,0.24
416088,0.29
416129,0.3
416228,0.3
416229,0.26
416239,0.41
416243,0.39
416245,0.36
416253,0.37
416263,0.34
416264,0.29
416265,0.25
416269,0.32
416272,0.31
416273,0.24
416274,0.29
416275,0.28
416276,0.35
416277,0.26
416278,0.49
416280,0.27
416283,0.36
416287,0.29
416288,0.26
416291,0.19
416292,0.27
416294,0.37
416295,0.23
416296,0.24
416300,0.23
416301,0.29
416302,0.29
416303,0.39
416305,0.22
416306,0.25
416307,0.26
416309,0.27
416310,0.43
416311,0.31
416312,0.31
416313,0.43
416314,0.25
416315,0.26
416316,0.28
416426,0.23
416435,0.32
416444,0.24
416477,0.34
416484,0.24
416488,0.34
416502,0.15
416542,0.36
416582,0.28
416647,0.28
416658,0.21
416659,0.21
416675,0.28
416676,0.35
416696,0.38
416721,0.35
416729,0.34
416743,0.25
416744,0.44
416761,0.28
416793,0.31
416826,0.28
416848,0.27
416850,0.3
416860,0.35
416861,0.29
416862,0.23
416865,0.23
416870,0.2
416871,0.28
416872,0.33
416874,0.3
416877,0.24
416879,0.21
416881,0.18
416882,0.26
416883,0.32
416884,0.23
416885,0.26
416886,0.2
416887,0.21
416888,0.27
416890,0.3
416893,0.38
416894,0.22
416895,0.26
416896,0.29
416897,0.34
416899,0.35
416900,0.22
416901,0.3
416902,0.16
416903,0.24
417043,0.26
417159,0.33
417182,0.22
417183,0.28
417187,0.22
417209,0.25
417226,0.3
417228,0.29
417232,0.23
417234,0.27
417241,0.27
417245,0.24
417246,0.27
417247,0.32
417250,0.32
417251,0.3
417253,0.18
417254,0.24
417255,0.28
417256,0.35
417257,0.3
417258,0.37
417259,0.2
417260,0.36
417261,0.19
417263,0.37
417264,0.19
417265,0.36
417266,0.37
417267,0.3
417268,0.34
417338,0.24
417342,0.18
417349,0.25
417382,0.21
417388,0.33
417389,0.27
417393,0.29
417395,0.34
417397,0.21
417398,0.28
417401,0.27
417403,0.26
417406,0.33
417407,0.26
417408,0.25
417409,0.29
417411,0.34
417412,0.23
417414,0.35
417416,0.32
417417,0.36
417420,0.24
417421,0.43
417422,0.32
417423,0.24
417426,0.2
417427,0.33
417428,0.24
417429,0.25
417430,0.26
417431,0.17
417432,0.21
417433,0.28
417435,0.32
417436,0.19
417438,0.22
417439,0.32
417440,0.21
417441,0.24
417442,0.26
417443,0.27
417444,0.26
417445,0.36
417446,0.3
417447,0.32
417448,0.27
417449,0.41
417450,0.28
417451,0.36
417452,0.28
417453,0.27
417454,0.28
417455,0.27
417456,0.3
417457,0.18
417513,0.13
417544,0.47
417555,0.27
417567,0.26
417612,0.26
417625,0.2
417626,0.22
417627,0.36
417648,0.32
417735,0.23
417736,0.34
417749,0.28
417778,0.13
417863,0.23
417893,0.3
417895,0.28
417903,0.23
417910,0.22
417915,0.39
417925,0.2
417927,0.15
417940,0.28
417949,0.28
417950,0.25
417952,0.29
417956,0.26
417969,0.32
417970,0.24
417974,0.36
417975,0.27
417976,0.25
417980,0.27
417982,0.38
417983,0.26
417987,0.28
417988,0.28
417989,0.2
417990,0.48
417993,0.34
417994,0.3
417995,0.18
417996,0.29
417997,0.26
417998,0.33
417999,0.28
418000,0.26
418001,0.29
418002,0.29
418003,0.4
418004,0.27
418005,0.33
418006,0.16
418009,0.25
418011,0.35
418012,0.18
418013,0.34
418014,0.33
418015,0.38
418029,0.3
418030,0.26
418132,0.28
418217,0.28
418222,0.24
418237,0.25
418272,0.29
418343,0.23
418344,0.38
418345,0.46
418386,0.36
418387,0.3
418402,0.23
418436,0.15
418456,0.28
418458,0.37
418460,0.22
418487,0.27
418514,0.35
418519,0.21
418532,0.22
418539,0.23
418549,0.25
418555,0.19
418556,0.34
418558,0.35
418559,0.28
418562,0.26
418568,0.34
418576,0.19
418578,0.3
418580,0.31
418581,0.23
418582,0.24
418584,0.16
418585,0.23
418587,0.21
418591,0.28
418592,0.28
418593,0.22
418595,0.2
418596,0.33
418597,0.24
418598,0.23
418599,0.24
418600,0.21
418601,0.3
418602,0.41
418603,0.2
418604,0.27
418606,0.22
418607,0.3
418608,0.29
418609,0.3
418610,0.27
418611,0.32
418612,0.2
418613,0.32
418614,0.27
418615,0.2
418616,0.31
418618,0.26
418651,0.28
418652,0.29
418653,0.33
418658,0.22
418692,0.36
418749,0.37
418820,0.29
418843,0.29
418863,0.27
418915,0.35
418938,0.24
418957,0.35
419024,0.44
419061,0.24
419063,0.3
419076,0.28
419093,0.21
419131,0.26
419132,0.22
419138,0.29
419139,0.27
419141,0.25
419142,0.22
419143,0.25
419145,0.17
419149,0.34
419151,0.3
419152,0.29
419153,0.22
419154,0.3
419155,0.35
419156,0.27
419157,0.41
419158,0.5
419159,0.31
419162,0.21
419163,0.34
419165,0.34
419168,0.32
419169,0.17
419170,0.26
419171,0.38
419172,0.28
419173,0.27
419174,0.3
419175,0.24
419176,0.2
419177,0.21
419178,0.42
419270,0.32
419305,0.31
419330,0.19
419485,0.23
419491,0.32
419499,0.34
419513,0.36
419514,0.24
419535,0.33
419538,0.26
419582,0.38
419601,0.2
419611,0.36
419644,0.33
419648,0.25
419649,0.25
419656,0.27
419671,0.18
419677,0.29
419685,0.3
419688,0.3
419689,0.32
419690,0.18
419691,0.29
419698,0.37
419699,0.28
419701,0.26
419703,0.36
419704,0.31
419705,0.37
419746,0.4
419750,0.18
419767,0.36
419775,0.37
419783,0.33
419787,0.31
419788,0.34
419790,0.26
419791,0.23
419792,0.19
419794,0.17
419795,0.41
419797,0.24
419798,0.18
419799,0.25
419804,0.41
419805,0.34
419806,0.26
419808,0.28
419810,0.29
419811,0.25
419812,0.34
419815,0.43
419816,0.27
419817,0.23
419818,0.29
419820,0.22
419821,0.21
419824,0.26
419825,0.33
419826,0.31
419827,0.1
419828,0.25
419829,0.31
419830,0.42
419831,0.22
419832,0.31
419833,0.24
419834,0.27
419835,0.17
419836,0.26
419837,0.21
419838,0.18
419839,0.36
419840,0.2
419841,0.31
419842,0.43
419843,0.32
419913,0.29
419916,0.31
419955,0.21
419956,0.24
419992,0.17
420150,0.22
420160,0.22
420190,0.31
420195,0.22
420204,0.31
420207,0.26
420210,0.24
420214,0.34
420218,0.22
420219,0.24
420220,0.2
420242,0.24
420249,0.21
420254,0.17
420255,0.22
420258,0.26
420260,0.23
420263,0.31
420265,0.21
420271,0.3
420273,0.23
420274,0.26
420275,0.21
420277,0.19
420278,0.21
420279,0.22
420280,0.31
420281,0.31
420283,0.3
420284,0.35
420285,0.22
420286,0.3
420287,0.42
420288,0.29
420290,0.22
420291,0.21
420293,0.21
420294,0.26
420295,0.18
420296,0.18
420297,0.36
420298,0.27
420299,0.35
420300,0.16
420344,0.13
420345,0.33
420347,0.26
420348,0.36
420349,0.26
420350,0.17
420351,0.24
420352,0.2
420353,0.27
420354,0.39
420355,0.34
420356,0.21
420357,0.21
420358,0.36
420359,0.22
420360,0.2
420361,0.21
420362,0.28
420363,0.3
420364,0.44
420365,0.34
420366,0.38
420383,0.25
420436,0.3
420446,0.26
420554,0.39
420565,0.28
420569,0.26
420573,0.3
420574,0.22
420587,0.25
420589,0.36
420593,0.24
420594,0.26
420595,0.25
420598,0.19
420601,0.34
420602,0.34
420603,0.3
420607,0.22
420611,0.27
420613,0.18
420614,0.24
420615,0.3
420616,0.2
420617,0.43
420618,0.19
420619,0.32
420620,0.2
420621,0.3
420622,0.33
420623,0.37
420624,0.17
420625,0.34
420626,0.31
420627,0.31
420628,0.27
420629,0.2
420631,0.29
420633,0.26
420634,0.24
420635,0.28
420636,0.21
420637,0.23
420662,0.29
420727,0.26
420728,0.26
420733,0.36
420787,0.26
420789,0.33
420792,0.29
420797,0.31
420814,0.23
420833,0.39
420839,0.25
420841,0.31
420843,0.22
420844,0.22
420847,0.27
420849,0.21
420851,0.36
420853,0.27
420854,0.47
420855,0.32
420856,0.28
420857,0.29
420858,0.24
420859,0.29
420860,0.27
420861,0.23
420862,0.23
420863,0.26
420864,0.25
420866,0.33
420867,0.25
420868,0.24
420869,0.28
420870,0.28
420871,0.28
420872,0.31
420873,0.19
420874,0.3
420875,0.22
420876,0.18
420878,0.17
420879,0.29
420880,0.25
420881,0.3
420882,0.23
420883,0.35
420884,0.36
420885,0.32
420886,0.21
420887,0.27
420888,0.23
420905,0.14
421015,0.24
421200,0.42
421269,0.23
421272,0.28
421290,0.34
421323,0.3
421342,0.21
421349,0.24
421355,0.24
421356,0.28
421363,0.31
421365,0.33
421381,0.25
421383,0.35
421386,0.34
421394,0.27
421395,0.28
421399,0.34
421431,0.43
421467,0.46
421554,0.2
421557,0.19
421558,0.36
421562,0.26
421614,0.34
421690,0.24
421758,0.43
421776,0.27
421827,0.29
421828,0.23
421829,0.3
421848,0.25
421862,0.3
421863,0.26
421868,0.15
421884,0.22
421921,0.33
421924,0.33
421958,0.29
421961,0.21
421964,0.15
421968,0.24
421974,0.28
421975,0.15
421977,0.19
421978,0.34
421979,0.24
421980,0.23
421982,0.29
421985,0.37
421986,0.26
421987,0.22
421988,0.24
421989,0.29
421990,0.32
421991,0.25
421993,0.17
421994,0.33
421996,0.53
421997,0.25
421998,0.38
421999,0.28
422000,0.35
422001,0.24
422002,0.36
422004,0.32
422005,0.26
422007,0.36
422008,0.26
422010,0.22
422011,0.23
422012,0.22
422014,0.37
422015,0.37
422016,0.31
422017,0.2
422018,0.19
422019,0.23
422039,0.19
422041,0.21
422042,0.21
422043,0.33
422044,0.2
422045,0.2
422047,0.4
422048,0.28
422049,0.29
422050,0.3
422051,0.23
422053,0.32
422054,0.26
422055,0.31
422056,0.26
422057,0.29
422058,0.32
422059,0.21
422060,0.26
422063,0.33
422064,0.33
422065,0.37
422066,0.28
422067,0.18
422068,0.21
422069,0.29
422070,0.24
422071,0.21
422072,0.19
422074,0.22
422152,0.26
422210,0.36
422227,0.43
422308,0.28
422339,0.24
422368,0.36
422391,0.34
422407,0.29
422485,0.14
422491,0.31
422506,0.32
422508,0.28
422512,0.23
422513,0.14
422514,0.18
422518,0.16
422519,0.33
422523,0.24
422524,0.28
422525,0.16
422526,0.26
422527,0.26
422531,0.38
422533,0.23
422534,0.22
422536,0.27
422537,0.39
422538,0.27
422540,0.31
422541,0.39
422543,0.31
422544,0.29
422545,0.24
422546,0.32
422547,0.39
422548,0.3
422549,0.24
422550,0.22
422551,0.21
422552,0.42
422553,0.2
422554,0.31
422555,0.37
422556,0.22
422639,0.27
422667,0.38
422734,0.31
422748,0.33
422749,0.24
422796,0.31
422810,0.22
422839,0.31
422850,0.35
422891,0.2
422940,0.3
422962,0.25
422964,0.29
423009,0.32
423022,0.15
423041,0.29
423046,0.25
423052,0.31
423055,0.26
423061,0.33
423075,0.23
423076,0.24
423077,0.24
423081,0.4
423083,0.33
423087,0.2
423089,0.37
423091,0.25
423098,0.24
423105,0.22
423106,0.18
423107,0.2
423114,0.25
423116,0.36
423120,0.28
423121,0.26
423125,0.3
423132,0.19
423133,0.35
423134,0.44
423135,0.23
423137,0.27
423138,0.16
423139,0.2
423140,0.22
423141,0.22
423143,0.27
423144,0.24
423145,0.26
423146,0.2
423147,0.33
423148,0.23
423149,0.2
423150,0.18
423151,0.28
423152,0.23
423153,0.43
423154,0.27
423155,0.28
423156,0.16
423157,0.24
423158,0.27
423159,0.32
423228,0.23
423237,0.26
423386,0.43
423416,0.41
423417,0.32
423489,0.27
423503,0.33
423522,0.27
423571,0.22
423574,0.22
423580,0.29
423621,0.36
423622,0.28
423624,0.36
423629,0.29
423631,0.33
423648,0.28
423651,0.31
423652,0.25
423658,0.33
423663,0.18
423664,0.25
423665,0.26
423668,0.29
423670,0.29
423671,0.23
423672,0.31
423679,0.22
423681,0.29
423687,0.28
423688,0.35
423690,0.23
423691,0.27
423693,0.3
423696,0.28
423698,0.27
423699,0.35
423700,0.31
423701,0.26
423702,0.32
423703,0.21
423704,0.18
423706,0.22
423707,0.25
423708,0.31
423709,0.34
423710,0.35
423711,0.17
423712,0.28
423713,0.27
423714,0.57
423715,0.21
423717,0.27
423718,0.18
423719,0.28
423720,0.13
423721,0.21
423722,0.22
423723,0.43
423724,0.21
423726,0.24
423730,0.17
423734,0.27
423735,0.26
423736,0.35
423737,0.31
423738,0.35
423739,0.26
423740,0.28
423741,0.27
423742,0.41
423743,0.31
423746,0.24
423747,0.23
423748,0.36
423749,0.29
423750,0.32
423751,0.22
423752,0.25
423753,0.34
423754,0.26
423755,0.21
423756,0.21
423800,0.26
423894,0.33
423938,0.36
423939,0.3
423940,0.26
423947,0.29
423957,0.35
423959,0.43
423966,0.35
423968,0.23
423972,0.18
423978,0.36
423979,0.21
423982,0.4
423983,0.24
423986,0.24
423990,0.28
423993,0.19
423994,0.19
423996,0.26
423998,0.32
423999,0.24
424000,0.26
424001,0.21
424002,0.22
424003,0.31
424004,0.29
424005,0.19
424006,0.33
424007,0.38
424008,0.28
424009,0.21
424010,0.46
424011,0.34
424012,0.29
424013,0.28
424014,0.23
424015,0.24
424016,0.38
424161,0.37
424189,0.32
424192,0.21
424198,0.16
424202,0.23
424203,0.17
424207,0.32
424208,0.24
424211,0.23
424214,0.31
424215,0.25
424216,0.28
424220,0.22
424222,0.23
424223,0.17
424232,0.33
424234,0.22
424235,0.19
424236,0.16
424241,0.21
424244,0.21
424245,0.37
424246,0.19
424248,0.37
424249,0.31
424251,0.29
424252,0.21
424253,0.26
424254,0.32
424255,0.29
424256,0.25
424257,0.18
424258,0.31
424259,0.32
424260,0.24
424261,0.19
424262,0.23
424264,0.2
424265,0.38
424266,0.33
424267,0.3
424268,0.28
424270,0.33
424271,0.31
424272,0.23
424273,0.21
424274,0.26
424275,0.26
424320,0.28
424354,0.2
424359,0.22
424360,0.33
424361,0.33
424362,0.33
424363,0.18
424364,0.3
424365,0.24
424491,0.32
424576,0.29
424639,0.26
424640,0.22
424653,0.31
424672,0.23
424708,0.21
424724,0.23
424725,0.29
424734,0.37
424755,0.24
424758,0.3
424765,0.25
424770,0.35
424773,0.34
424780,0.24
424784,0.31
424791,0.24
424797,0.32
424800,0.22
424807,0.25
424809,0.19
424812,0.31
424813,0.32
424816,0.26
424817,0.21
424820,0.23
424822,0.29
424823,0.25
424825,0.27
424826,0.39
424827,0.22
424828,0.34
424830,0.24
424831,0.2
424832,0.38
424833,0.23
424834,0.37
424835,0.34
424836,0.28
424837,0.39
424838,0.24
424839,0.37
424840,0.26
424841,0.43
424843,0.2
424845,0.27
424846,0.18
424847,0.25
424848,0.2
424849,0.31
424850,0.5
424851,0.19
424852,0.16
424853,0.26
424854,0.25
424856,0.25
424857,0.26
424947,0.36
425037,0.37
425039,0.32
425096,0.25
425107,0.28
425156,0.25
425191,0.27
425192,0.31
425230,0.19
425231,0.28
425237,0.27
425281,0.24
425301,0.2
425306,0.29
425312,0.21
425313,0.21
425317,0.29
425326,0.29
425330,0.25
425336,0.4
425338,0.31
425343,0.26
425345,0.25
425360,0.25
425364,0.28
425368,0.18
425369,0.2
425371,0.31
425372,0.2
425373,0.3
425374,0.25
425376,0.32
425379,0.26
425380,0.19
425381,0.18
425382,0.24
425383,0.19
425384,0.22
425385,0.27
425388,0.39
425389,0.23
425390,0.24
425391,0.29
425392,0.28
425394,0.26
425395,0.25
425396,0.21
425397,0.15
425398,0.15
425399,0.23
425400,0.21
425403,0.39
425404,0.35
425405,0.28
425406,0.33
425407,0.25
425408,0.19
425409,0.17
425411,0.18
425412,0.25
425413,0.45
425414,0.24
425415,0.31
425416,0.32
425418,0.28
425419,0.21
425423,0.33
425424,0.15
425425,0.43
425426,0.28
425429,0.33
425430,0.27
425431,0.28
425432,0.17
425433,0.27
425434,0.25
425435,0.43
425437,0.23
425438,0.25
425439,0.27
425440,0.27
425441,0.25
425442,0.4
425444,0.34
425446,0.2
425447,0.3
425448,0.31
425449,0.29
425450,0.32
425451,0.34
425453,0.33
425454,0.36
425455,0.3
425456,0.27
425457,0.27
425458,0.23
425459,0.28
425460,0.13
425461,0.3
425462,0.19
425511,0.32
425601,0.18
425810,0.2
425824,0.3
425830,0.43
425835,0.31
425838,0.32
425865,0.27
425877,0.33
425904,0.31
425905,0.12
425906,0.23
425909,0.31
425911,0.39
425913,0.2
425923,0.27
425932,0.25
425938,0.18
425939,0.25
425943,0.37
425944,0.28
425945,0.3
425946,0.2
425948,0.22
425950,0.19
425952,0.29
425954,0.39
425955,0.22
425957,0.33
425958,0.28
425959,0.29
425960,0.27
425961,0.25
425962,0.19
425964,0.27
425965,0.19
425966,0.33
425967,0.23
425968,0.23
425969,0.24
425970,0.32
425971,0.23
425972,0.14
425976,0.29
426050,0.24
426051,0.36
426052,0.17
426053,0.28
426124,0.27
426132,0.26
426154,0.37
426192,0.26
426235,0.26
426297,0.29
426387,0.32
426396,0.28
426436,0.28
426437,0.21
426460,0.17
426466,0.3
426469,0.35
426510,0.28
426617,0.49
426630,0.28
426631,0.3
426650,0.22
426688,0.33
426691,0.2
426855,0.37
426873,0.3
426890,0.34
426891,0.37
426895,0.27
426928,0.33
426929,0.25
426955,0.23
426957,0.27
427007,0.22
427009,0.27
427021,0.29
427023,0.16
427032,0.28
427036,0.19
427040,0.21
427041,0.29
427042,0.32
427044,0.16
427048,0.26
427050,0.3
427054,0.32
427057,0.16
427058,0.31
427059,0.25
427060,0.3
427062,0.24
427063,0.36
427064,0.28
427065,0.32
427067,0.35
427069,0.3
427070,0.32
427071,0.37
427072,0.24
427073,0.34
427074,0.18
427075,0.17
427076,0.15
427077,0.28
427078,0.3
427079,0.24
427080,0.25
427081,0.29
427082,0.27
427088,0.23
427109,0.23
427110,0.25
427111,0.34
427114,0.35
427115,0.38
427120,0.23
427121,0.26
427122,0.34
427125,0.21
427126,0.24
427127,0.21
427128,0.18
427129,0.26
427130,0.53
427131,0.19
427132,0.15
427133,0.31
427134,0.22
427135,0.27
427137,0.31
427138,0.23
427139,0.23
427140,0.35
427142,0.28
427143,0.24
427144,0.43
427145,0.27
427146,0.31
427147,0.31
427148,0.29
427149,0.26
427150,0.41
427151,0.21
427152,0.2
427153,0.23
427154,0.36
427155,0.34
427156,0.24
427157,0.17
427158,0.19
427159,0.26
427160,0.22
427161,0.35
427162,0.34
427163,0.3
427164,0.23
427165,0.23
427254,0.19
427263,0.16
427324,0.31
427330,0.32
427379,0.23
427465,0.26
427485,0.33
427489,0.18
427505,0.29
427567,0.26
427575,0.38
427578,0.31
427589,0.48
427612,0.23
427615,0.28
427618,0.23
427620,0.36
427622,0.2
427627,0.26
427628,0.23
427632,0.23
427634,0.24
427635,0.4
427637,0.37
427639,0.35
427640,0.29
427641,0.2
427642,0.38
427643,0.42
427645,0.19
427646,0.25
427647,0.38
427649,0.22
427650,0.18
427652,0.33
427653,0.3
427654,0.22
427655,0.49
427656,0.24
427657,0.32
427658,0.32
427659,0.31
427660,0.4
427661,0.33
427662,0.21
427663,0.26
427664,0.28
427665,0.23
427666,0.21
427667,0.33
427668,0.36
427669,0.35
427671,0.41
427672,0.4
427673,0.23
427676,0.34
427677,0.17
427703,0.32
427738,0.38
427809,0.27
427881,0.19
427949,0.27
427985,0.39
428047,0.37
428054,0.49
428080,0.41
428143,0.37
428162,0.4
428166,0.18
428187,0.31
428188,0.23
428189,0.27
428195,0.28
428196,0.2
428198,0.29
428200,0.3
428201,0.27
428204,0.36
428206,0.37
428207,0.3
428208,0.37
428210,0.27
428211,0.21
428212,0.3
428213,0.21
428215,0.2
428217,0.28
428218,0.27
428219,0.24
428220,0.24
428222,0.43
428223,0.41
428224,0.25
428225,0.21
428227,0.35
428228,0.34
428229,0.33
428230,0.43
428231,0.32
428232,0.25
428233,0.18
428234,0.26
428235,0.44
428236,0.33
428237,0.2
428238,0.29
428240,0.17
428241,0.3
428242,0.19
428243,0.38
428244,0.4
428311,0.24
428312,0.3
428313,0.33
428314,0.28
428409,0.21
428416,0.37
428423,0.21
428424,0.3
428463,0.32
428485,0.28
428517,0.22
428518,0.27
428561,0.24
428565,0.21
428590,0.23
428597,0.18
428614,0.27
428616,0.28
428621,0.29
428626,0.26
428629,0.17
428636,0.3
428647,0.27
428654,0.24
428659,0.29
428686,0.22
428690,0.25
428701,0.21
428708,0.3
428714,0.31
428722,0.3
428729,0.24
428745,0.19
428751,0.35
428757,0.36
428764,0.24
428774,0.23
428778,0.27
428783,0.31
428789,0.21
428797,0.31
428799,0.2
428801,0.44
428804,0.24
428806,0.36
428813,0.21
428816,0.22
428821,0.32
428832,0.34
428839,0.16
428842,0.36
428850,0.25
428859,0.29
428871,0.27
428907,0.33
428913,0.28
428920,0.33
428924,0.35
428928,0.25
428930,0.25
428933,0.41
428938,0.21
428944,0.17
428948,0.3
428963,0.25
428975,0.19
428979,0.25
428982,0.47
428984,0.3
428987,0.3
429015,0.18
429018,0.26
429028,0.26
429035,0.29
429037,0.31
429042,0.27
429055,0.29
429066,0.29
429067,0.29
429069,0.24
429077,0.46
429078,0.36
429083,0.28
429091,0.3
429093,0.25
429094,0.25
429103,0.29
429109,0.24
429121,0.25
429129,0.25
429134,0.15
429138,0.22
429164,0.25
429173,0.4
429182,0.19
429190,0.21
429199,0.27
429219,0.3
429224,0.2
429226,0.36
